id;title;category
1439930;O Justiceiro: Uma Última Morte;Ação
1007757;Como Mágica;Animação
687163;Devoradores de Estrelas;Ficção científica
1226863;Super Mario Galaxy: O Filme;Família
350;O Diabo Veste Prada;Drama
1318447;O Jogo do Predador;Ação
1523145;Um Amor de Mentiras;Romance
1630423;Meu Querido Assassino;Ação
931285;Mortal Kombat 2;Ação
1198994;Socorro!;Terror
1266127;Casamento Sangrento: A Viúva;Thriller
83533;Avatar: Fogo e Cinzas;Ficção científica
1292415;Beast;Ação
1327819;Cara de Um, Focinho de Outro;Animação
936075;Michael;Música
1330021;Criaturas Extraordinariamente Brilhantes;Drama
1241752;Rita;Drama
460465;Mortal Kombat;Ação
1426822;O Monstro da Ilha;Terror
1669050;Tayuan 2;Drama
1297842;Um Cabra Bom de Bola;Animação
1613798;Vingança Brutal;Ação
980431;A Lenda de Aang: O Último Mestre do Ar;Animação
1301421;As Ovelhas Detetives;Comédia
1290821;Missão Refúgio;Ação
1292695;Eles Vão te Matar;Ação
249397;Ninfomaniaca: Volume 2;Drama
1311031;Demon Slayer: Kimetsu no Yaiba Castelo Infinito;Animação
1084242;Zootopia 2;Aventura
755898;A Guerra dos Mundos;Ficção científica
1038918;美女奉行 おんな牢秘抄II;Drama
1235192;Wormtown;Ficção científica
1314481;O Diabo Veste Prada 2;Comédia
1242898;Predador: Terras Selvagens;Ação
855435;Faces da Morte;Terror
1510745;POV: Presença Oculta;Terror
10867;Malèna;Drama
1419406;A Sombra do Perigo;Ação
840464;Destruição Final 2;Aventura
1414413;Brothers Under Fire;Ação
157336;Interestelar;Aventura
1579;Apocalypto;Ação
976912;O Limite do Prazer;Thriller
510657;Uma Cura de Outro Mundo;Ficção científica
1368166;A Empregada;Mistério
7451;Triplo X;Ação
1171145;Caminhos do Crime;Crime
78192;Michael Jackson - A Vida de Um Ícone;Documentário
1339713;Obsessão;Terror
1325734;O Drama;Romance
318256;Hot Girls Wanted;Documentário
1159559;Pânico 7;Terror
440249;Depois que o Pornô Acaba 2;Documentário
278;Um Sonho de Liberdade;Drama
24428;Os Vingadores: The Avengers;Ficção científica
1173559;Insidious Inferno;Terror
1632181;Socias por accidente;Comédia
1383731;Vingadora;Ação
458293;Michael Jackson: Searching for Neverland;Drama
1207162;O Último Conquistador;História
299536;Vingadores: Guerra Infinita;Aventura
1265609;Máquina de Guerra;Ação
502356;Super Mario Bros. O Filme;Família
1404791;Dollhouse;Terror
1601797;¿Quieres ser mi novia?;Comédia
1177445;A Carne é Fraca;Terror
441168;Aluna Exemplar e Estrela Pornô;Drama
1110034;Kraken;Terror
1368337;A Odisseia;Aventura
238;O Poderoso Chefão;Drama
27205;A Origem;Ação
911430;F1: O Filme;Ação
1317448;Da Toscana, com Amor;Romance
1196067;Preparada para a Guerra;Ficção científica
1641319;O Atirador: Sem Nação;Ação
744275;After: Depois do Desencontro;Drama
1316092;“O Morro dos Ventos Uivantes”;Romance
1084577;Bola pra Cima;Comédia
803796;Guerreiras do K-Pop;Fantasia
1010581;Minha Culpa;Drama
1352874;The Crucifix: Blood of the Exorcist;Terror
155;Batman: O Cavaleiro das Trevas;Ação
425274;Truque de Mestre: O 3° Ato;Crime
122;O Senhor dos Anéis: O Retorno do Rei;Aventura
1038392;Invocação do Mal 4: O Último Ritual;Terror
1336770;വാഴ II;Comédia
496243;Parasita;Comédia
11013;Secretária;Romance
680;Pulp Fiction: Tempo de Violência;Thriller
28322;Vacanze per un massacro;Thriller
479787;버려진 청춘;Romance
1272837;Extermínio: O Templo dos Ossos;Terror
299534;Vingadores: Ultimato;Aventura
39924;Exposé;Thriller
1234731;Anaconda;Aventura
120;O Senhor dos Anéis: A Sociedade do Anel;Aventura
361743;Top Gun: Maverick;Ação
1022789;Divertida Mente 2;Animação
848116;रॉकी और रानी की प्रेम कहानी;Comédia
129;A Viagem de Chihiro;Animação
798645;O Sobrevivente;Ação
258216;Ninfomaníaca: Volume 1;Drama
1084187;Lindas e Letais;Música
1688652;Gary;Drama
634649;Homem-Aranha: Sem Volta Para Casa;Ação
1470130;The Mortuary Assistant;Terror
1534530;The Whisper;Terror
1304313;Maldição da Múmia;Terror
1168190;Dupla Perigosa;Ação
1582770;Dhurandhar: A Vingança;Ação
967998;Conspiração Fatal;Terror
1115544;Mike & Nick & Nick & Alice;Comédia
680493;Terror em Silent Hill: Regresso Para o Inferno;Mistério
9823;Mortal Kombat: A Aniquilação;Ação
1087040;Pornhub: Sexo Bilionário;Documentário
533535;Deadpool & Wolverine;Ação
13;Forrest Gump: O Contador de Histórias;Comédia
550;Clube da Luta;Drama
1228710;Star Wars: O Mandaloriano e Grogu;Aventura
808;Shrek;Animação
671;Harry Potter e a Pedra Filosofal;Aventura
1234821;Jurassic World: Recomeço;Ficção científica
1075175;How to Have Sex;Drama
807;Seven - Os Sete Crimes Capitais;Crime
979;Irreversível;Drama
567609;Casamento Sangrento;Terror
14836;Coraline e o Mundo Secreto;Animação
